Word,Frequency
,73
000,1
1,7
10,2
100,3
104,1
11,2
1154012000,1
1200,1
12h00,3
1316,1
14,1
144º,1
149º,1
15,3
150º,1
16,2
16h00,2
17h30,2
18,3
180,1
18h30,2
192,1
1982,1
1985,2
1987,1
1988,1
1996,2
1997,1
19970067cod,1
1998,1
2,2
20,3
2000,6
20000022cod,1
20002036ini,1
20002115cos,1
208,2
20º,6
24,4
26,3
28,1
3,3
309,1
31,3
35,1
350,1
400,1
45,1
5,6
6,2
690,1
7,1
70,1
80,2
849,1
87º,1
8h00,2
9,1
90,3
908531999,1
9h00,1
a,994
a503512000,1
a503692000,1
a503752000,1
a503822000,1
abandonar,1
abandono,1
abatido,1
aberta,1
abertos,2
abertura,2
abolirse,1
abordadas,1
abordados,1
abordagem,8
abordar,1
abrange,1
abranja,1
abrigo,1
abril,1
abrir,2
absolutamente,6
absolutely,1
absurdo,1
acaba,4
acabamos,1
acabar,1
acabo,1
académicos,1
acaso,2
accionistas,1
aceitando,1
aceite,1
aceitou,1
acelerado,1
acelerar,5
aceleração,1
acentua,1
acerca,4
acertada,1
acesso,3
acessíveis,2
achados,1
achei,1
acho,2
acima,1
acolhe,1
acolhemos,1
acolher,1
acolho,1
acompanhada,1
acompanhado,1
acompanhar,2
acontece,8
acontecem,1
acontecendo,1
acontecer,1
acontecerem,1
acontecesse,1
acontecido,1
acontecimento,1
acontecimentos,2
acordo,23
acordos,7
acorrem,1
acredito,4
acrescentar,3
acrescentarei,1
acrónimo,1
acrópole,1
actal,2
activas,2
actividade,1
actividades,1
activo,1
activos,1
acto,3
actores,3
actuais,2
actual,7
actualidade,1
actualmente,2
actuam,2
acumuladas,1
acusado,2
acção,8
acções,6
acórdão,1
adaptada,1
adaptado,2
adaptar,2
adapte,1
adenda,1
adequada,4
adequadas,1
adequado,1
adequados,3
adesão,2
adiada,2
adiamento,3
aditamento,1
aditar,1
administrativa,4
administrativas,2
administrative,1
administrativo,2
administrativos,8
administração,3
admirar,1
admissíveis,1
admitir,1
adolescentes,1
adoptada,3
adoptar,2
adopção,3
adquirida,1
adquirir,2
adversidade,2
adviescollege,1
advir,1
afasta,1
afastado,1
afastamento,1
afecta,2
afectado,1
afectarão,1
afectação,1
afecte,2
aferições,1
afigurase,1
afinal,2
afirma,1
afirmamos,1
afirmar,4
afirmativo,1
afirmações,1
afirmei,2
afirmou,1
afirmálo,1
agenda,1
agentes,1
agora,16
agrada,1
agradecer,6
agradecimentos,2
agradeço,1
agravar,1
agrediram,1
agressão,1
agricultor,1
agricultura,1
agroalimentar,1
agrícola,3
agrícolas,1
aguardamos,1
aguardo,3
ainda,33
air,2
airlines,1
ajuda,4
ajudar,2
ajudarão,1
ajudas,1
ajustada,2
alargado,1
alargam,1
alargamento,2
alargar,3
alarmante,1
alarmantes,1
alavanca,1
alba,1
alcance,1
alcançado,2
alcançados,1
aldeias,2
alegria,1
alemanha,3
alemã,1
alemães,1
algo,1
algum,4
alguma,1
algumas,12
alguns,15
alguém,2
ali,1
aliada,1
alimentar,2
aliás,13
alpes,1
alpino,1
alta,2
alteradas,1
alterando,1
alterar,1
alteração,6
alterações,32
alternativa,1
alternativas,1
alternativo,1
alto,3
altura,1
aluno,2
alunos,11
alvo,2
alyssandrakis,2
além,15
alínea,2
alíneas,1
amabilidade,1
amanhã,4
ambientais,1
ambiental,1
ambiente,5
ambiguidade,1
amboise,1
ambos,1
ameaça,1
americano,1
amesterdão,2
américa,1
analisado,1
analisamos,1
analisar,3
analisarmos,1
analisasse,1
and,1
andrey,1
angular,1
ankara,1
ano,10
anomalia,1
anos,10
ansiedade,2
antecipadamente,1
anterior,1
anteriormente,3
antes,8
antigamente,2
antigo,1
antigos,1
anton,1
análise,2
análises,1
anónima,1
ao,117
aos,44
aparecimento,1
aparentemente,1
apelo,4
apenas,13
